ATL,2003/06,216,5843,27
BOS,2003/06,138,1623,3,7875
BWI,2003/06,29,1245,15,6998
CLT,2003/06,73,1562,14,7021
DCA,2003/06,74,1100,18,5321
DEN,2003/06,34,1611,22,10024
DFW,2003/06,394,4798,133,22303
DTW,2003/06,123,1395,9,10227
EWR,2003/06,102,2921,42,9441
FLL,2003/06,13,967,10,3672
IAD,2003/06,101,1256,35,7027
IAH,2003/06,91,2601,173,12686
JFK,2003/06,24,1046,13,4695
LAS,2003/06,39,1893,6,9821
LAX,2003/06,101,2571,10,15780
LGA,2003/06,121,1604,22,7161
MCO,2003/06,9,1388,9,6211
MDW,2003/06,47,951,6,6057
MIA,2003/06,28,1105,22,3745
MSP,2003/06,101,1678,11,10404
ORD,2003/06,261,4899,38,24997
PDX,2003/06,17,684,5,4040
PHL,2003/06,83,2049,20,6917
PHX,2003/06,57,1783,10,12158
SAN,2003/06,20,1052,4,5775
SEA,2003/06,63,1516,9,7658
SFO,2003/06,83,1880,9,8211
SLC,2003/06,34,1057,0,9491
TPA,2003/06,12,1122,11,4256
ATL,2003/07,484,7452,71,22868
BOS,2003/07,226,1710,3,8033
BWI,2003/07,57,1679,20,6855
CLT,2003/07,163,1895,24,6883
DCA,2003/07,181,1260,13,5241
DEN,2003/07,71,1753,9,10869
DFW,2003/07,274,5003,64,22982
DTW,2003/07,175,1891,22,10104
EWR,2003/07,285,2917,59,9797
FLL,2003/07,19,1041,1,3785
IAD,2003/07,217,1567,14,6990
IAH,2003/07,90,3031,77,13269
JFK,2003/07,32,1082,24,5067
LAS,2003/07,73,1998,52,10083
LAX,2003/07,145,2380,10,16760
LGA,2003/07,285,1934,63,7012
MCO,2003/07,19,1834,10,6163
MDW,2003/07,62,1531,51,5655
MIA,2003/07,44,1216,17,3849
MSP,2003/07,141,1930,13,10766
ORD,2003/07,1258,7259,135,22693
PDX,2003/07,25,716,2,4273
PHL,2003/07,198,2257,21,6876
PHX,2003/07,96,1909,27,12378
SAN,2003/07,34,1155,14,5974
SEA,2003/07,82,1654,5,8251
SFO,2003/07,79,1464,8,9192
SLC,2003/07,58,1093,11,9782
TPA,2003/07,18,1135,9,4452
ATL,2003/08,364,7829,56,23056
BOS,2003/08,292,2256,15,7370
BWI,2003/08,66,1931,41,6598
CLT,2003/08,189,1882,36,6841
DCA,2003/08,262,1554,41,4886
DEN,2003/08,79,1582,9,11122
DFW,2003/08,466,4951,169,22370
DTW,2003/08,412,2096,52,9620
EWR,2003/08,431,3881,111,8599
FLL,2003/08,36,1220,14,3555
IAD,2003/08,190,1813,40,6715
IAH,2003/08,104,2291,68,13522
JFK,2003/08,205,1717,66,4239
LAS,2003/08,70,1884,10,10293
LAX,2003/08,141,2333,9,16770
LGA,2003/08,597,2465,82,6158
MCO,2003/08,48,1878,30,6032
MDW,2003/08,77,1152,13,6035
MIA,2003/08,97,1385,13,3663
MSP,2003/08,182,1724,6,10975
ORD,2003/08,941,6236,138,23806
PDX,2003/08,26,693,4,4249
PHL,2003/08,242,2590,31,6527
PHX,2003/08,117,1942,14,12284
SAN,2003/08,27,1062,5,6105
SEA,2003/08,113,1661,12,8229
SFO,2003/08,96,1876,5,8755
SLC,2003/08,74,1271,28,9626
TPA,2003/08,37,1129,19,4317
BOS,2003/09,257,1398,13,7860
BWI,2003/09,205,930,43,7031
CLT,2003/09,145,929,1,7399
ATL,2003/09,359,3936,33,26049
DCA,2003/09,354,894,29,5230
DEN,2003/09,50,900,6,11120
DFW,2003/09,571,2562,97,23815
DTW,2003/09,144,1147,13,10032
EWR,2003/09,596,4699,14,6880
FLL,2003/09,35,701,3,3884
IAD,2003/09,320,966,20,7113
IAH,2003/09,107,1958,57,13010
JFK,2003/09,34,896,13,4868

LAS,2003/09,68,1207,2,10628
LAX,2003/09,171,1496,9,16520
LGA,2003/09,341,1684,11,6735
MCO,2003/09,63,857,9,6219
MDW,2003/09,70,632,9,6509
MIA,2003/09,67,784,10,3871
MSP,2003/09,117,1390,13,10023
ORD,2003/09,433,4889,31,24285
PDX,2003/09,44,428,1,4144
PHL,2003/09,206,1806,33,6902
PHX,2003/09,146,1138,8,12372
SAN,2003/09,48,584,6,6250
SEA,2003/09,86,972,16,7712
SFO,2003/09,65,1371,3,8468
SLC,2003/09,54,730,0,9769
TPA,2003/09,34,629,0,4535
ATL,2003/10,189,5188,12,26398
BOS,2003/10,124,1284,9,8543
BWI,2003/10,42,1050,13,7513
CLT,2003/10,54,850,2,8210
DCA,2003/10,57,790,39,6078
DEN,2003/10,91,1197,6,11348
DFW,2003/10,200,2314,11,25757
DTW,2003/10,64,1161,5,10817
EWR,2003/10,135,2387,15,10622
FLL,2003/10,5,533,5,4522
IAD,2003/10,125,1171,15,7412
IAH,2003/10,51,1656,36,14214
JFK,2003/10,28,755,6,5335
LAS,2003/10,135,1841,17,10594
LAX,2003/10,581
LGA,2003/10,124,1375,6,7814
MCO,2003/10,17,816,6,6985
MDW,2003/10,45,869,3,6748
MIA,2003/10,34,603,14,4297
MSP,2003/10,53,1412,7,10626
ORD,2003/10,324,4564,16,26086
PDX,2003/10,45,656,3,4045
PHL,2003/10,80,1475,9,7675
PHX,2003/10,187,1577,10,12481
SAN,2003/10,189,892,82,6043
SEA,2003/10,113,1707,14,7087
SFO,2003/10,102,1456,10,8804
SLC,2003/10,61,907,3,9670
TPA,2003/10,9,596,0,4940
ATL,2003/11,263,4609,21,25220
BOS,2003/11,156,1168,6,7920
BWI,2003/11,40,1102,17,6905
CLT,2003/11,77,927,3,7689
DCA,2003/11,91,929,22,5495
DEN,2003/11,102,1990,5,9742
DFW,2003/11,373,3662,61,23809
DTW,2003/11,114,1460,9,9791
EWR,2003/11,307,3274,40,8796
FLL,2003/11,9,756,2,4319
IAD,2003/11,136,1229,59,6776
IAH,2003/11,157,2674,94,12697
JFK,2003/11,31,718,24,5233
LAS,2003/11,78,2813,6,9211
LAX,2003/11,232,3295,39,14701
LGA,2003/11,261,2121,16,6480
MCO,2003/11,16,1005,7,6705
MDW,2003/11,110,1314,55,5727
MIA,2003/11,22,747,7,4452
MSP,2003/11,164,2201,11,8988
ORD,2003/11,1403,11857,77,17869
PDX,2003/11,32,799,7,3620
PHL,2003/11,125,1692,17,6875
PHX,2003/11,123,2294,9,11153
SAN,2003/11,55,1281,11,5438
SEA,2003/11,74,1813,21,6250
SFO,2003/11,111,2640,12,7205
SLC,2003/11,105,1637,6,8454
TPA,2003/11,12,757,6,4647
ATL,2003/12,630,7284,12,23508
BOS,2003/12,820,2216,29,6539
BWI,2003/12,125,1652,15,6756
CLT,2003/12,134,1407,1,7468
DCA,2003/12,245,1223,4,5158
DEN,2003/12,110,2227,3,10319
DFW,2003/12,370,4485,30,24484
DTW,2003/12,226,2085,7,9396
EWR,2003/12,843,3870,29,8233
FLL,2003/12,57,1283,4,4050
IAD,2003/12,269,1519,10,6789
IAH,2003/12,90,2819,62,13841
JFK,2003/12,230,1421,14,4836
LAS,2003/12,104,2603,17,9709
LAX,2003/12,283,3619,17,15533

LGA,2003/12,689,2767,57,5548
MCO,2003/12,80,1614,10,6426
MDW,2003/12,115,1300,7,6050
MIA,2003/12,54,1283,7,4164
MSP,2003/12,200,2530,9,9291
ORD,2003/12,1034,12012,12,19638
PDX,2003/12,39,1096,10,3593
PHL,2003/12,263,2215,19,6582
PHX,2003/12,157,2272,9,11729
SAN,2003/12,88,1549,29,5482
SEA,2003/12,82,1980
SFO,2003/12,208,3474,12,6951
SLC,2003/12,401,2594,23,7791
TPA,2003/12,59,1119,3,4587
BOS,2004/01,468,1879,3,7783
ATL,2004/01,805,7749,18,25766
BWI,2004/01,206,1532,19,6875
CLT,2004/01,221,1412,16,7450
DCA,2004/01,336,1269,10,5916
DEN,2004/01,226,2603,8,9882
DFW,2004/01,572,5696,73,22974
DTW,2004/01,341,2566,11,8982
EWR,2004/01,548,2930,13,9260
FLL,2004/01,27,1340,7,4044
IAD,2004/01,279,1411,6,6937
IAH,2004/01,113,2638,16,13494
JFK,2004/01,128,1602,20,5076
LAS,2004/01,177,2614,6,9972
LAX,2004/01,359,3272,22,15595
LGA,2004/01,588,2710,5,7223
MCO,2004/01,49,1781,3,6673
MDW,2004/01,225,1681,61,5630
MIA,2004/01,70,1339,4,4199
MSP,2004/01,274,2804,9,9113

ORD,2004/01,2652,13072,52,16939
PDX,2004/01,531,961,34,3147
PHL,2004/01,287,1966,17,6932
PHX,2004/01,283,2414,12,11563
SAN,2004/01,102,1242,6,5826
SEA,2004/01,335,2211,37,6003
SFO,2004/01,283,3314,19,7130
SLC,2004/01,366,3234,12,7658
TPA,2004/01,35,1097,4,4671
ATL,2004/02,921,11538,30,19883
BOS,2004/02,164,1509,6,8217
BWI,2004/02,60,1293,8,6855
CLT,2004/02,167,1244,9,7075
DCA,2004/02,123,1019,5,6160
DEN,2004/02,114,1766,6,10032
DFW,2004/02,505,5318,97,21148
DTW,2004/02,204,1677,4,9578
EWR,2004/02,198,2561,8,9586
FLL,2004/02,12,1446,10,4031
IAD,2004/02,175,963,3,6897
IAH,2004/02,68,3270,17,12295
JFK,2004/02,45,1105,3,5416
LAS,2004/02,135,2839,23,9290
LAX,2004/02,253,2672,22,14963
LGA,2004/02,238,1934,13,7868
MCO,2004/02,24,1826,11,6477
MDW,2004/02,130,1167,14,5930
MIA,2004/02,26,1233,5,4092
MSP,2004/02,225,2660,19,8841
ORD,2004/02,984,9260,19,20707
PDX,2004/02,60,690,7,3558
PHL,2004/02,165,1572,7,6901
PHX,2004/02,177,2689,11,10775
SAN,2004/02,65,1100,9,5451
SEA,2004/02,112,1334,10,6558
SFO,2004/02,205,2366,11,7445
SLC,2004/02,193,2237,7,8348
TPA,2004/02,11,1250,10,4441
BOS,2004/03,263,1974,5,8679
BWI,2004/03,44,1440,0,7413
CLT,2004/03,81,1074,2,7982
DCA,2004/03,105,1089,3,6732
DEN,2004/03,80,1439,6,11354
DFW,2004/03,401,3370,78,25536
DTW,2004/03,160,2227,12,10208
EWR,2004/03,376,3629,48,9666
FLL,2004/03,23,1222,7,4819
ATL,2004/03,255,5408,33,29114
IAD,2004/03,120,1090,1,7584
IAH,2004/03,72,2856,12,14366
JFK,2004/03,69,1552,19,5415
LAS,2004/03,84,2281,12,11069
LAX,2004/03,228,2556,9,16704
LGA,2004/03,368,2375,84,8095
MCO,2004/03,14,1410,5,7698
MDW,2004/03,90,1426,18,6278
MIA,2004/03,14,874,9,4894
MSP,2004/03,209,2521,28,10126
ORD,2004/03,1085,11414,42,20676
PDX,2004/03,62,697,4,3988
PHL,2004/03,125,1990,16,7144
PHX,2004/03,138,2143,24,12405
SAN,2004/03,59,1091,15,6038
SEA,2004/03,77,1611,7,7088
SFO,2004/03,117,1652,16,9228
SLC,2004/03,79,1240,3,10224
TPA,2004/03,10,947,2,5291
ATL,2004/04,264,5704,29,28029
BOS,2004/04,106,1704,3,9002
BWI,2004/04,20,1448,4,7218
CLT,2004/04,42,1105,7,7699
DCA,2004/04,62,1013,7,6609
DEN,2004/04,74,1435,19,10998
DFW,2004/04,249,3096,28,25220
DTW,2004/04,117,1637,8,10632
EWR,2004/04,142,3463,14,9604
FLL,2004/04,6,1330,10,4561
IAD,2004/04,68,1339,11,7316
IAH,2004/04,92,2807,55,13712
JFK,2004/04,29,1513,19,5683
LAS,2004/04,63,2335,11,10471
LAX,2004/04,113,2460,18,16362
LGA,2004/04,174,2277,23,8222
MCO,2004/04,7,1664,10,7272
MDW,2004/04,34,1150,2,6402
MIA,2004/04,11,868,16,4639
MSP,2004/04,128,1574,42,10359
ORD,2004/04,456,7690,17,23928
PDX,2004/04,45,587,2,3978
PHL,2004/04,65,1935,12,7037
PHX,2004/04,150,1991,20,11957
SAN,2004/04,40,1019,28,5870
SEA,2004/04,48,1187,16,7402
SFO,2004/04,73,1496,5,9183
SLC,2004/04,79,1527,3,9463
TPA,2004/04,4,958,3,4900
ATL,2004/05,457,8802,72,25565
BOS,2004/05,225,2489,9,8262
BWI,2004/05,49,2037,37,6779
CLT,2004/05,80,1291,7,7479
DCA,2004/05,138,1476,25,5976
DEN,2004/05,106,2012,49,10653
DFW,2004/05,490,3820,113,25044
DTW,2004/05,269,2345,62,9629
EWR,2004/05,339,3872,53,8734
FLL,2004/05,10,1114,3,4283
IAD,2004/05,162,1769,36,7023
IAH,2004/05,390,3014,173,13661
JFK,2004/05,41,1604,30,5603
LAS,2004/05,67,2313,14,10883
LAX,2004/05,173,2976,15,16181
LGA,2004/05,299,2787,44,7572
MCO,2004/05,17,1712,3,7159
MDW,2004/05,52,1847,23,5807
MIA,2004/05,41,974,21,4547
MSP,2004/05,217,2209,46,9994
ORD,2004/05,1968,10964,236,19588
PDX,2004/05,36,781,1,3897
PHL,2004/05,169,2405,35,7074
PHX,2004/05,153,2020,21,12077
SAN,2004/05,40,1180,10,6014
SEA,2004/05,78,1845,11,7392
SFO,2004/05,86,2274,11,8786
SLC,2004/05,114,1684,5,9856
TPA,2004/05,12,1099,3,4723
ATL,2004/06,598,11719,134,21845
BOS,2004/06,241,2491,17,8527
BWI,2004/06,46,1994,13,6829
CLT,2004/06,77,1724,37,6816
DCA,2004/06,161,1612,31,5811
DEN,2004/06,113,3101,16,10173
DFW,2004/06,642,7857,284,19643
DTW,2004/06,232,2559,20,9522
EWR,2004/06,275,3383,50,9427
FLL,2004/06,14,1267,7,3830
IAD,2004/06,178,1956,27,6894
IAH,2004/06,291,5368,272,10921
JFK,2004/06,61,1697,19,5787
LAS,2004/06,102,3500,15,9472
LAX,2004/06,152,4192,15
LGA,2004/06,305,2397,64,7972
MCO,2004/06,23,2309,31,6472
MDW,2004/06,40,2036,6,5685
MIA,2004/06,39,1346,11,3938
MSP,2004/06,132,2674,41,9746
ORD,2004/06,849,8959,37,21453
PDX,2004/06,35,1054,4,3668
PHL,2004/06,217,2576,35,7070
PHX,2004/06,145,3079,12,10728
SAN,2004/06,29,1614,4,5485
SEA,2004/06,108,2477,9,7253
SFO,2004/06,120,2650,4,8283
SLC,2004/06,101,2202,26,9473
TPA,2004/06,11,1419,30,4246

BOS,2004/07,378,3114,15,8429
BWI,2004/07,90,2109,50,6933
CLT,2004/07,104,1467,10,7190
DCA,2004/07,257,1785,39,5769
DEN,2004/07,102,2737,67,11073
DFW,2004/07,561,4962,138,23856
DTW,2004/07,216,2369,10,10141
EWR,2004/07,629,4151,92,8924
FLL,2004/07,18,1335,20,3810
IAD,2004/07,384,2914,44,8536
IAH,2004/07,100,2993,88,14297
JFK,2004/07,90,2469,23,5726
LAS,2004/07,88,3065,13,10273
LAX,2004/07,194,3849,12,16285
LGA,2004/07,619,2993,61,7225
MCO,2004/07,38,2307,24,6903
MDW,2004/07,77,2031,18,5801
MIA,2004/07,37,1425,11,4035
MSP,2004/07,174,2434,40,10379
ORD,2004/07,1037,7917,110,22767
PDX,2004/07,33,941,1,4006
PHL,2004/07,323,2866,86,7228
PHX,2004/07,137,2732,8,11311
SAN,2004/07,41,1584,6,5786
ATL,2004/07,475,9202,101,26116
SEA,2004/07,56,2234,5,8075
SFO,2004/07,120,2483,4,8869
SLC,2004/07,71,1756,7,10312
TPA,2004/07,19,1324,13,4529
ATL,2004/08,570,7672,64,28055
BOS,2004/08,320,2575,13,9145
BWI,2004/08,100,1812,25,7308
CLT,2004/08,156,1394,13,7259
DCA,2004/08,258,1414,28,6340
DEN,2004/08,110,2320,31,11610
DFW,2004/08,596,5497,59,23509
DTW,2004/08,183,1860,20,10742
EWR,2004/08,421,3474,42,10124
FLL,2004/08,41,1383,18,3805
IAD,2004/08,432,3069,54,9991
IAH,2004/08,120,2322,42,15007
JFK,2004/08,145,2371,44,6106
LAS,2004/08,88,3283,16,10127
LAX,2004/08,171,3981,9,16350
LGA,2004/08,474,2340,52,7988
MCO,2004/08,406,2198,38,6714
MDW,2004/08,85,1647,13,6330
MIA,2004/08,119,1393,21,3972
MSP,2004/08,128,2096,15,10890
ORD,2004/08,907,7092,43,24356
PDX,2004/08,26,1035,1,3936
PHL,2004/08,282,2741,54,7569
PHX,2004/08,134,3081,47,11029
SAN,2004/08,30,1643,5,5852
SEA,2004/08,75,2441,7,7885
SFO,2004/08,117,2717,7,8611
SLC,2004/08,89,1668,9,10373
TPA,2004/08,215,1279,38,4349
ATL,2004/09,2164,7430,178,24842
BOS,2004/09,357,1510,5,9185
BWI,2004/09,250,1012,4,7449
CLT,2004/09,314,943,1,7457
DCA,2004/09,270,1002,16,6583
DEN,2004/09,149,1023,6,11526
DFW,2004/09,581,2001,83,25359
DTW,2004/09,185,1234,20,10313
EWR,2004/09,463,2939,25,9094
FLL,2004/09,762,825,13,3275
IAD,2004/09,445,2513,26,11011
IAH,2004/09,273,1035,11,14798
JFK,2004/09,304,1364,10,6170
LAS,2004/09,156,1873,37,10990
LAX,2004/09,316,2219,74,16535
LGA,2004/09,459,1996,28,7728
MCO,2004/09,1460,1167,3,5706
MDW,2004/09,133,718,3,6576
MIA,2004/09,709,709,4,3521
MSP,2004/09,142,1257,18,10027
ORD,2004/09,539,2528,19,27065
PDX,2004/09,41,620,6,3886
PHL,2004/09,419,1853,24,8000
PHX,2004/09,187,1601,23,11951
SAN,2004/09,81,885,31,6090
SEA,2004/09,75,1449,12,7649
SFO,2004/09,155,1370,6,9146
SLC,2004/09,132,1150,3,10264
TPA,2004/09,616,695,21,4049
ATL,2004/10,420,9034,17,26252
BOS,2004/10,151,1911,15,9481
BWI,2004/10,51,1132,3,7952
CLT,2004/10,77,1183,15,8122
DCA,2004/10,90,1077,7,7040
DEN,2004/10,111,1502,3,11483
DFW,2004/10,471,4965,83,23427
DTW,2004/10,97,1773,14,10479
EWR,2004/10,154,2720,15,10621
FLL,2004/10,6,784,19,4954
IAD,2004/10,333,2731,15,11687
IAH,2004/10,68,1797,22,14942
JFK,2004/10,56,1343,4,6731
LAS,2004/10,126,3205,11,10250
LAX,2004/10,219,3793,18,15712
LGA,2004/10,127,1962,15,8653
MCO,2004/10,19,1167,1,8140
MDW,2004/10,34,1065,5,6643
MIA,2004/10,32,641,1,4570
MSP,2004/10,85,1877,17,9980
ORD,2004/10,442,5183,19,25100
PDX,2004/10,33,815,10,3736
PHL,2004/10,149,2592,36,8541
PHX,2004/10,114,3210,18,11109
SAN,2004/10,68,1676,24,5556
SEA,2004/10,100,1474,6,7515
SFO,2004/10,180,2601,12,8179
SLC,2004/10,153,1531,1,10066
TPA,2004/10,8,789,3,5061
ATL,2004/11,583,10182,54,23387
BOS,2004/11,182,1965,7,8593
BWI,2004/11,51,1314,2,7222
CLT,2004/11,69,1503,7,7625
DCA,2004/11,86,1188,9,6446
DEN,2004/11,124,1786,12,10179
DFW,2004/11,520,5449,68,21461
DTW,2004/11,97,1802,5,10070
EWR,2004/11,127,3507,21,9297
FLL,2004/11,7,997,5,4769
IAD,2004/11,175,2410,9,10782
IAH,2004/11,270,3795,146,12368
JFK,2004/11,35,1345,5,6424
LAS,2004/11,107,2871,25,10180
LAX,2004/11,157,2756,24,16060
LGA,2004/11,148,2374,27,7988
MCO,2004/11,23,1448,2,8196
MDW,2004/11,37,1223,21,5988
MIA,2004/11,27,811,3,4432
MSP,2004/11,91,1417,11,9995
ORD,2004/11,666,6246,29,21736
PDX,2004/11,76,831,21,3418
PHL,2004/11,134,2697,23,8574
PHX,2004/11,116,2918,9,10897
SAN,2004/11,32,1199,6,5819
SEA,2004/11,136,1812,24,6439
SFO,2004/11,192,1691,8
SLC,2004/11,154,1533,8,9532
TPA,2004/11,23,1073,6,5512
ATL,2004/12,921,9402,42,25088
BOS,2004/12,488,2650,29,7822
BWI,2004/12,125,1944,10,6892
CLT,2004/12,205,2106,8,7321
DCA,2004/12,273,1730,10,5940
DEN,2004/12,194,2737,9,10043
DFW,2004/12,559,5427,50,22086

DTW,2004/12,214,2695,4,9050
EWR,2004/12,309,4478,37,8294
FLL,2004/12,37,2070,5,4131
IAD,2004/12,446,3108,28,9430
IAH,2004/12,153,3610,31,13835
JFK,2004/12,191,2480,15,5521
LAS,2004/12,154,3632,12,9827
LAX,2004/12,391,4952,31,14430
LGA,2004/12,442,3181,33,7011
MCO,2004/12,110,2630,8,7405
MDW,2004/12,100,1724,36,5689
MIA,2004/12,38,1596,2,3936
MSP,2004/12,167,2877,18,8818
ORD,2004/12,994,9043,25,19296
PDX,2004/12,65,1347,13,3117
PHL,2004/12,391,3983,74,7364
PHX,2004/12,205,4066,9,10337
SAN,2004/12,161,1939,99,5131
SEA,2004/12,166,2679,35,5831
SFO,2004/12,339,3258,36,7002
SLC,2004/12,400,2881,9,8634
TPA,2004/12,51,1795,5,5160
ATL,2005/01,2418,8355,60,24215
BOS,2005/01,1128,2947,32,6742
BWI,2005/01,320,1938,29,6514
CLT,2005/01,307,1768,21,7376
DCA,2005/01,509,1737,53,5762
DEN,2005/01,294,3153,22,9218
DFW,2005/01,751,5084,96,21461
DTW,2005/01,374,2556,41,8433
EWR,2005/01,701,3581,17,7980
FLL,2005/01,113,1837,21,4094
IAD,2005/01,802,2430,23,9126
IAH,2005/01,185,3128,16,13533
JFK,2005/01,455,2404,31,5212
LAS,2005/01,261,3826,29,9404
LAX,2005/01,443,5021,31,13870
LGA,2005/01,895,2771,50,7083
MCO,2005/01,200,2372,5,7602
MDW,2005/01,252,1592,73,5249
MIA,2005/01,120,1335,2,4110
MSP,2005/01,320,2507,29,8528
ORD,2005/01,2216,9178,94,16706
PDX,2005/01,137,954,7,3252
PHL,2005/01,784,3896,88,6749
PHX,2005/01,291,3899,25,10242
SAN,2005/01,137,1952,15,5179
SEA,2005/01,185,1997,14,6113
SFO,2005/01,323,2816,10,7125
SLC,2005/01,536,2525,24,8915
TPA,2005/01,146,1544,10,5291
ATL,2005/02,1170,9195,55,23282
BOS,2005/02,319
BWI,2005/02,96,1434,8,6631
CLT,2005/02,100,1544,4,7468
DCA,2005/02,251,1547,9,6410
DEN,2005/02,88,1788,12,9592
DFW,2005/02,224,3012,16,19056
DTW,2005/02,249,2158,61,8212
EWR,2005/02,314,3137,14,8009
FLL,2005/02,18,1765,3,4186
IAD,2005/02,139,1639,0,8264
IAH,2005/02,159,3203,56,12357
JFK,2005/02,122,1784,10,5536
LAS,2005/02,97,3280,18,8994
LAX,2005/02,180,4264,15,12951
LGA,2005/02,390,3216,8,6193
MCO,2005/02,42,1765,5,7483
MDW,2005/02,78,934,3,5276
MIA,2005/02,34,935,7,4159
MSP,2005/02,125,1739,7,8699
ORD,2005/02,665,5269,13,19718
PDX,2005/02,43,703,9,3219
PHL,2005/02,315,2634,33,7304
PHX,2005/02,140,3414,21,9659
SAN,2005/02,58,1635,11,4839
SEA,2005/02,82,1359,14,6109
SFO,2005/02,129,2122,11,7065
SLC,2005/02,174,1947,9,10274
TPA,2005/02,31,1297,6,5098
ATL,2005/03,1207,9431,57,27111
BOS,2005/03,434,2773,29,8000
BWI,2005/03,115,1704,5,7377
CLT,2005/03,168,2162,3,8007
DCA,2005/03,279,2049,22,7044
DEN,2005/03,87,2062,6,10824
DFW,2005/03,184,3684,25,21289
DTW,2005/03,205,2273,18,9784
EWR,2005/03,377,4559,36,8440
FLL,2005/03,52,2931,14,3782
IAD,2005/03,126,1921,3,9199
IAH,2005/03,65,3270,41,15275
JFK,2005/03,172,2475,52,5887
LAS,2005/03,91,2835,6,11220
LAX,2005/03,188,3385,18,15916
LGA,2005/03,544,3865,54,6514
MCO,2005/03,59,3085,22,7422
MDW,2005/03,86,1323,6,5983
MIA,2005/03,36,1462,12,4269
MSP,2005/03,191,2319,36,9662
ORD,2005/03,584,6544,65,21592
PDX,2005/03,25,820,4,3663
PHL,2005/03,317,3316,23,7806
PHX,2005/03,106,2623,15,12061
SAN,2005/03,45,1324,4,5925
SEA,2005/03,87,1805,13,6686
SFO,2005/03,122,2148,6,8256
SLC,2005/03,165,2426,3,11521
TPA,2005/03,52,2232,14,5161
ATL,2005/04,934,5748,91,30108
BOS,2005/04,182,1848,7,8949
BWI,2005/04,56,1128,3,7720
CLT,2005/04,119,1486,15,8347
DCA,2005/04,123,1351,17,7378
DEN,2005/04,492,1476,41,10266
DFW,2005/04,295,3111,85,21301
DTW,2005/04,134,1684,5,10319
EWR,2005/04,180,3356,27,9366
FLL,2005/04,22,1396,6,4815
IAD,2005/04,149,1508,9,9331
IAH,2005/04,109,2218,45,15181
JFK,2005/04,96,2052,37,6239
